Element:	3439M1	0.2 1400.1	0	0.0850362  2472M0 -60  70     -3247.25	0.11771    -17.730  40.717   -9.600
TimeWalk:	440	11.8214706	129.4079870	0.8374783	0.6972428
Element:	3438M1	0.2 1400.1	0	0.0599880  2473M0 -60  70     -3266.93	0.11771    -22.293  38.342   -9.632
TimeWalk:	441	13.7931258	128.6106511	0.7432190	0.8280344
Element:	3437M1	0.2 1400.1	0	0.0776851  2474M0 -60  70     -3239.48	0.11771    -23.794  36.086   -14.005
TimeWalk:	442	11.1426352	118.7101371	0.8542782	0.6525860
Element:	3436M1	0.2 1400.1	0	0.0910107  2475M0 -60  70     -3240.46	0.11771    -25.063  37.488   -4.923
TimeWalk:	443	7.6436291	116.6094196	0.3820143	0.5703129
Element:	3435M1	0.2 1400.1	0	0.0725437  2476M0 -60  70     -3273.26	0.11771    -29.579  34.038   -4.923
TimeWalk:	444	13.8628511	184.9458611	1.6281508	0.8173099
Element:	3434M1	0.2 1400.1	0	0.0645539  2477M0 -60  70     -3280.56	0.11771    -28.071  32.935   -13.787
TimeWalk:	445	13.3097731	137.0529155	1.0405088	0.8386631
Element:	3433M1	0.2 1400.1	0	0.0662236  2478M0 -60  70     -3254.46	0.11771    -31.088  31.740   -9.415
TimeWalk:	446	10.7637556	100.7016038	0.2957943	0.6471496
Element:	3432M1	0.2 1400.1	0	0.0686465  2479M0 -60  70     -3246.41	0.11771    -34.803  27.792   -8.897
TimeWalk:	447	10.9721943	125.7371870	0.7110195	0.7024501
Element:	3463M1	0.2 1400.1	0	0.0691183  2480M0 -60  70     -3265.99	0.11771    -28.882  30.283   -17.658
TimeWalk:	448	11.4584190	121.8202060	0.5106874	0.7427529
Element:	3462M1	0.2 1400.1	0	0.0716880  2481M0 -60  70     -3282.23	0.11771    -32.687  26.454   -17.173
TimeWalk:	449	13.2180672	109.1349131	0.6149088	0.7550168
Element:	3461M1	0.2 1400.1	0	0.0749750  2482M0 -60  70     -3259.34	0.11771    -32.954  23.456   -20.693
TimeWalk:	450	7.8920971	97.9657842	0.2517070	0.5547994
Element:	3460M1	0.2 1400.1	0	0.0750731  2483M0 -60  70     -3263.58	0.11771    -35.591  25.158   -12.784
TimeWalk:	451	11.1328864	141.9657925	1.1201418	0.7539386
Element:	3459M1	0.2 1400.1	0	0.0649728  2484M0 -60  70     -3255.25	0.11771    -38.419  20.582   -12.784
TimeWalk:	452	8.5496983	96.3974521	0.0000000	0.5218524
Element:	3458M1	0.2 1400.1	0	0.1819184  2485M0 -60  70     -3268.94	0.11771    -35.718  18.985   -20.693
TimeWalk:	453	-2.8289507	137.5855877	1.1114505	0.4036667
Element:	3457M1	0.2 1400.1	0	0.0644620  2486M0 -60  70     -3276.48	0.11771    -38.279  17.405   -17.173
TimeWalk:	454	11.4598929	95.6854267	0.1699153	0.6212009
Element:	3456M1	0.2 1400.1	0	0.0664190  2487M0 -60  70     -3261.24	0.11771    -40.003  12.290   -17.658
TimeWalk:	455	9.9557611	95.3954591	0.1763079	0.6142227
Element:	3455M1	0.2 1400.1	0	0.0746000  2488M0 -60  70     -3263.31	0.11771    -34.335  16.220   -24.947
TimeWalk:	456	6.1534917	92.5191809	0.0000000	0.5045585
Element:	3454M1	0.2 1400.1	0	0.0737988  2489M0 -60  70     -3256.96	0.11771    -35.482  11.811   -25.780
TimeWalk:	457	1.7741304	89.6323252	0.0000000	0.4303961
Element:	3453M1	0.2 1400.1	0	0.0601858  2490M0 -60  70     -3275.49	0.11771    -32.858  9.460   -29.898
TimeWalk:	458	10.1600341	97.7260346	0.2939412	0.6400761
Element:	3452M1	0.2 1400.1	0	0.0688843  2491M0 -60  70     -3265.04	0.11771    -38.588  9.460   -22.012
TimeWalk:	459	6.7520171	93.7568146	0.0000000	0.5158837
Element:	3451M1	0.2 1400.1	0	0.0610566  2492M0 -60  70     -3256.17	0.11771    -39.201  4.758   -22.437
TimeWalk:	460	7.4581407	89.1849753	0.0000000	0.5335849
Element:	3450M1	0.2 1400.1	0	0.0555107  2493M0 -60  70     -3290.93	0.11771    -33.452  4.758   -30.349
TimeWalk:	461	9.4947069	82.9342377	0.0000000	0.5061063
Element:	3449M1	0.2 1400.1	0	0.0675221  2494M0 -60  70     -3258.10	0.11771    -36.690  2.406   -26.657
TimeWalk:	462	10.0017886	119.7539577	0.7388139	0.6640006
Element:	3448M1	0.2 1400.1	0	0.0998408  2495M0 -60  70     -3195.85	0.11771    -36.626  -2.859   -26.611
TimeWalk:	463	-6.5351567	123.0958373	0.0000000	0.4218108
Element:	3479M1	0.2 1400.1	0	0.0761185  2496M0 -60  70     -3261.29	0.11771    -30.235  2.351   -33.834
TimeWalk:	464	1.9705754	98.3774897	0.0000000	0.4416571
Element:	3478M1	0.2 1400.1	0	0.0798146  2497M0 -60  70     -3283.86	0.11771    -30.148  -2.793   -33.810
TimeWalk:	465	5.4539924	94.5709763	0.0000000	0.4764078
Element:	3477M1	0.2 1400.1	0	0.0762036  2498M0 -60  70     -3279.21	0.11771    -26.488  -5.144   -36.557
TimeWalk:	466	8.8246054	96.3391585	0.3051589	0.6185139
Element:	3476M1	0.2 1400.1	0	0.0722608  2499M0 -60  70     -3263.02	0.11771    -33.301  -5.651   -30.280
TimeWalk:	467	4.8862799	93.8635245	0.0000000	0.5233881
Element:	3475M1	0.2 1400.1	0	0.0677143  2500M0 -60  70     -3263.34	0.11771    -32.438  -11.234   -29.653
TimeWalk:	468	1.5487476	98.9747304	0.0000000	0.4697530
Element:	3474M1	0.2 1400.1	0	0.0532587  2501M0 -60  70     -3264.21	0.11771    -25.884  -10.379   -35.848
TimeWalk:	469	-0.0785644	91.6189378	0.0000000	0.4524453
Element:	3473M1	0.2 1400.1	0	0.0760742  2502M0 -60  70     -3294.84	0.11771    -28.681  -13.612   -32.476
TimeWalk:	470	8.4510698	93.8898882	0.0000000	0.4814345
Element:	3472M1	0.2 1400.1	0	0.0999080  2503M0 -60  70     -3273.96	0.11771    -27.473  -18.699   -30.958
TimeWalk:	471	3.8071125	134.1940985	0.6050227	0.5517929
Element:	3471M1	0.2 1400.1	0	0.0762850  2504M0 -60  70     -3252.86	0.11771    -21.983  -12.290   -37.799
TimeWalk:	472	8.3175003	97.2136748	0.0000001	0.6143242
Element:	3470M1	0.2 1400.1	0	0.0763280  2505M0 -60  70     -3237.03	0.11771    -20.874  -17.405   -36.394
TimeWalk:	473	1.5988002	98.9736137	0.0000000	0.4734446
Element:	3469M1	0.2 1400.1	0	0.0850659  2506M0 -60  70     -3226.52	0.11771    -16.733  -18.985   -37.736
TimeWalk:	474	-4.8150889	101.2947797	0.0000000	0.3863706
Element:	3468M1	0.2 1400.1	0	0.0710926  2507M0 -60  70     -3257.24	0.11771    -23.567  -20.582   -32.925
TimeWalk:	475	8.3891105	100.2055584	0.2123703	0.6142518
Element:	3467M1	0.2 1400.1	0	0.0807335  2508M0 -60  70     -3250.95	0.11771    -21.279  -25.158   -31.262
TimeWalk:	476	2.9773726	99.0004896	0.0000000	0.4581124
Element:	3466M1	0.2 1400.1	0	0.0900886  2509M0 -60  70     -3245.72	0.11771    -14.498  -23.456   -36.111
TimeWalk:	477	3.5276070	99.3906179	0.0581881	0.5266160
Element:	3465M1	0.2 1400.1	0	0.0872120  2510M0 -60  70     -3208.95	0.11771    -16.350  -26.454   -33.106
TimeWalk:	478	-3.6778899	102.6633297	0.0000000	0.4224034
Element:	3464M1	0.2 1400.1	0	0.0692597  2511M0 -60  70     -3219.53	0.11771    -12.987  -30.283   -31.262
TimeWalk:	479	41.7493021	16.8766725	0.3177470	3.1427272
Element:	3495M1	0.2 1400.1	0	0.0758131  2512M0 -60  70     -3252.14	0.11771    -17.730  40.717   9.600
TimeWalk:	480	13.6825006	170.8441224	0.5890851	0.7571103
Element:	3494M1	0.2 1400.1	0	0.0743232  2513M0 -60  70     -3250.80	0.11771    -22.293  38.342   9.632
TimeWalk:	481	14.6248757	271.2722649	2.1833038	0.9455161
Element:	3493M1	0.2 1400.1	0	0.0720901  2514M0 -60  70     -3242.58	0.11771    -25.063  37.488   4.923
TimeWalk:	482	13.8490078	284.8009584	3.0028445	0.8902266
Element:	3492M1	0.2 1400.1	0	0.0690552  2515M0 -60  70     -3245.52	0.11771    -23.794  36.086   14.005
TimeWalk:	483	14.3899210	317.3537051	3.7080094	0.9231035
Element:	3491M1	0.2 1400.1	0	0.0720343  2516M0 -60  70     -3243.29	0.11771    -28.071  32.935   13.787
TimeWalk:	484	12.3291111	168.4612236	1.1778117	0.7396591
Element:	3490M1	0.2 1400.1	0	0.0982894  2517M0 -60  70     -3239.14	0.11771    -29.579  34.038   4.923
TimeWalk:	485	9.8670178	171.1656546	0.0000000	0.6988534
Element:	3489M1	0.2 1400.1	0	0.0707294  2518M0 -60  70     -3250.40	0.11771    -31.088  31.740   9.415
TimeWalk:	486	15.0977433	257.7511572	2.1284182	0.9291265
Element:	3488M1	0.2 1400.1	0	0.0623042  2519M0 -60  70     -3255.25	0.11771    -34.803  27.792   8.897
TimeWalk:	487	15.5677846	244.4878468	2.1765982	0.9061899
Element:	3487M1	0.2 1400.1	0	0.0708590  2520M0 -60  70     -3258.26	0.11771    -31.839  32.312   0.000
TimeWalk:	488	14.9374670	404.1839935	3.8213780	1.0572029
Element:	3486M1	0.2 1400.1	0	0.0734020  2521M0 -60  70     -3257.42	0.11771    -35.551  28.214   0.000
TimeWalk:	489	13.8092146	368.8034926	3.7197348	0.9959706
Element:	3485M1	0.2 1400.1	0	0.0733612  2522M0 -60  70     -3285.74	0.11771    -37.006  25.992   -4.405
TimeWalk:	490	17.0737183	325.7584416	3.9618313	0.9220275
Element:	3484M1	0.2 1400.1	0	0.0736438  2523M0 -60  70     -3248.73	0.11771    -37.006  25.992   4.405
TimeWalk:	491	11.8682972	259.3031097	2.4336728	0.8634717
Element:	3483M1	0.2 1400.1	0	0.0768255  2524M0 -60  70     -3246.38	0.11771    -39.798  21.475   4.405
TimeWalk:	492	11.6651155	187.3569439	1.1527415	0.7436060
Element:	3482M1	0.2 1400.1	0	0.0809596  2525M0 -60  70     -3272.23	0.11771    -39.798  21.475   -4.405
TimeWalk:	493	14.9594999	1930.9511320	11.8651569	1.3741491
Element:	3481M1	0.2 1400.1	0	0.0721104  2526M0 -60  70     -3259.90	0.11771    -41.134  19.180   0.000
TimeWalk:	494	12.5969611	154.0050824	0.6590451	0.6953413
Element:	3480M1	0.2 1400.1	0	0.0798152  2527M0 -60  70     -3250.63	0.11771    -43.139  14.027   0.000
TimeWalk:	495	13.7767364	352.7207795	2.7416884	0.9754624
Element:	3511M1	0.2 1400.1	0	0.0612547  2528M0 -60  70     -3222.48	0.11771    -40.423  18.699   -8.897
TimeWalk:	496	9.6895474	155.5111302	0.3785794	0.7289535
Element:	3510M1	0.2 1400.1	0	0.0761742  2529M0 -60  70     -3250.69	0.11771    -42.292  13.612   -9.415
TimeWalk:	497	13.6291872	381.6732825	4.6620363	0.9452669
Element:	3509M1	0.2 1400.1	0	0.0696563  2530M0 -60  70     -3212.14	0.11771    -42.012  10.379   -13.787
TimeWalk:	498	9.9837633	568.1638451	5.9058994	1.0965017
Element:	3508M1	0.2 1400.1	0	0.0634526  2531M0 -60  70     -3230.47	0.11771    -43.673  11.234   -4.923
TimeWalk:	499	11.1929961	187.4762572	1.7411004	0.7337722
Element:	3507M1	0.2 1400.1	0	0.0683806  2532M0 -60  70     -3213.32	0.11771    -44.739  5.651   -4.923
TimeWalk:	500	9.8114407	353.2415167	4.3657197	0.9149731
Element:	3506M1	0.2 1400.1	0	0.0623772  2533M0 -60  70     -3223.78	0.11771    -42.917  5.144   -14.005
TimeWalk:	501	9.1982828	289.4817546	4.1673311	0.8782860
Element:	3505M1	0.2 1400.1	0	0.0655731  2534M0 -60  70     -3232.06	0.11771    -44.264  2.793   -9.632
TimeWalk:	502	12.2025100	464.4597879	4.0798258	1.1040601
Element:	3504M1	0.2 1400.1	0	0.0663439  2535M0 -60  70     -3249.43	0.11771    -44.348  -2.351   -9.600
TimeWalk:	503	14.1031837	856.2118611	6.4229667	1.2322325
Element:	3503M1	0.2 1400.1	0	0.0606590  2536M0 -60  70     -3234.72	0.11771    -41.521  2.351   -18.301
TimeWalk:	504	10.1498055	211.9015543	1.8740704	0.8199788
Element:	3502M1	0.2 1400.1	0	0.0856638  2537M0 -60  70     -3217.41	0.11771    -41.471  -2.793   -18.226
TimeWalk:	505	4.5675431	281.3005017	3.6635237	0.7413899
Element:	3501M1	0.2 1400.1	0	0.0827214  2538M0 -60  70     -3232.59	0.11771    -39.088  -5.651   -22.314
TimeWalk:	506	5.5203720	221.0755138	2.4530423	0.6776387
Element:	3500M1	0.2 1400.1	0	0.0808250  2539M0 -60  70     -3220.44	0.11771    -42.952  -5.144   -13.896
TimeWalk:	507	7.7067654	207.2905433	2.1096420	0.7341389
Element:	3499M1	0.2 1400.1	0	0.0726234  2540M0 -60  70     -3235.37	0.11771    -42.092  -10.379   -13.540
TimeWalk:	508	11.5467459	276.3055482	2.1848879	0.9243926
Element:	3498M1	0.2 1400.1	0	0.0823522  2541M0 -60  70     -3233.08	0.11771    -38.225  -11.234   -21.688
TimeWalk:	509	10.7799511	1978.6464730	11.3829398	1.3889831
Element:	3497M1	0.2 1400.1	0	0.0747074  2542M0 -60  70     -3201.46	0.11771    -39.749  -13.612   -17.242
TimeWalk:	510	7.8720204	378.4817792	5.0909482	0.9008502
Element:	3496M1	0.2 1400.1	0	0.0721336  2543M0 -60  70     -3226.78	0.11771    -37.932  -18.699   -16.562
TimeWalk:	511	9.2339112	195.6952474	1.1862710	0.7715825
Element:	3527M1	0.2 1400.1	0	0.0936575  2544M0 -60  70     -3194.05	0.11771    -34.900  -14.027   -25.357
TimeWalk:	512	-0.6857280	175.3554362	0.2676232	0.6003823
Element:	3526M1	0.2 1400.1	0	0.0733365  2545M0 -60  70     -3215.41	0.11771    -33.278  -19.180   -24.178
TimeWalk:	513	2.5855132	132.6229234	0.0829716	0.5398481
Element:	3525M1	0.2 1400.1	0	0.0759262  2546M0 -60  70     -3220.76	0.11771    -29.608  -21.475   -26.957
TimeWalk:	514	6.2304653	159.6497740	1.7590932	0.6560360
Element:	3524M1	0.2 1400.1	0	0.0721614  2547M0 -60  70     -3208.90	0.11771    -34.786  -21.475   -19.829
TimeWalk:	515	5.1217211	133.0444819	0.5740058	0.5803224
Element:	3523M1	0.2 1400.1	0	0.0801093  2548M0 -60  70     -3215.94	0.11771    -32.528  -25.992   -18.188
TimeWalk:	516	6.9222500	165.9833035	1.7538154	0.6577314
Element:	3522M1	0.2 1400.1	0	0.0811385  2549M0 -60  70     -3215.22	0.11771    -27.350  -25.992   -25.315
TimeWalk:	517	4.1215972	171.8097903	2.1192892	0.6511027
Element:	3521M1	0.2 1400.1	0	0.0761653  2550M0 -60  70     -3206.35	0.11771    -28.762  -28.214   -20.896
TimeWalk:	518	6.5685517	139.5258909	0.5553411	0.6736286
Element:	3520M1	0.2 1400.1	0	0.0917360  2551M0 -60  70     -3199.71	0.11771    -25.758  -32.312   -18.714
TimeWalk:	519	6.4902027	276.6533525	2.7776509	0.7975201
Element:	3519M1	0.2 1400.1	0	0.0669010  2552M0 -60  70     -3259.94	0.11771    -22.927  -27.792   -27.654
TimeWalk:	520	10.6111378	121.2967234	0.4656599	0.6244493
Element:	3518M1	0.2 1400.1	0	0.0723116  2553M0 -60  70     -3239.49	0.11771    -19.617  -31.740   -25.890
TimeWalk:	521	8.7578271	168.9808650	1.2850201	0.7032628
Element:	3517M1	0.2 1400.1	0	0.0881915  2554M0 -60  70     -3180.72	0.11771    -14.607  -32.935   -27.654
TimeWalk:	522	-3.5468548	173.3739226	3.8514647	0.5249245
Element:	3516M1	0.2 1400.1	0	0.0757747  2555M0 -60  70     -3217.48	0.11771    -21.037  -34.038   -21.369
TimeWalk:	523	5.3601282	159.7804928	1.1022571	0.6236190
Element:	3515M1	0.2 1400.1	0	0.0753263  2556M0 -60  70     -3216.62	0.11771    -17.383  -37.488   -18.714
TimeWalk:	524	7.2358662	189.5742387	1.3201987	0.7410960
Element:	3514M1	0.2 1400.1	0	0.0770253  2557M0 -60  70     -3220.04	0.11771    -11.018  -36.086   -25.316
TimeWalk:	525	6.0149906	201.7179025	2.3701888	0.7334131
Element:	3513M1	0.2 1400.1	0	0.0845998  2558M0 -60  70     -3202.14	0.11771    -12.374  -38.342   -20.896
TimeWalk:	526	4.3404291	139.6001987	0.3992919	0.5801903
Element:	3512M1	0.2 1400.1	0	0.0687505  2559M0 -60  70     -3222.26	0.11771    -8.702  -40.717   -18.188
TimeWalk:	527	4.8420363	133.2563509	0.4070603	0.5529496
Element:	3543M1	0.2 1400.1	0	0.0612368  2560M0 -60  70     -3229.82	0.11771    -28.882  30.283   17.658
TimeWalk:	528	13.7669249	1141.5722009	8.0148716	1.3281756
Element:	3542M1	0.2 1400.1	0	0.0706633  2561M0 -60  70     -3238.22	0.11771    -32.687  26.454   17.173
TimeWalk:	529	14.7984256	55916.0527913	30.7230365	2.0824743
Element:	3541M1	0.2 1400.1	0	0.0647739  2562M0 -60  70     -3222.86	0.11771    -35.591  25.158   12.784
TimeWalk:	530	13.6584111	61744.9311524	31.3842913	2.1041709
Element:	3540M1	0.2 1400.1	0	0.0715861  2563M0 -60  70     -3225.52	0.11771    -32.954  23.456   20.693
TimeWalk:	531	13.2643050	10806.9967171	21.5613146	1.7635790
Element:	3539M1	0.2 1400.1	0	0.0680797  2564M0 -60  70     -3232.12	0.11771    -35.718  18.985   20.693
TimeWalk:	532	14.1855206	9657.5095945	17.8629495	1.8154376
Element:	3538M1	0.2 1400.1	0	0.0671382  2565M0 -60  70     -3239.10	0.11771    -38.419  20.582   12.784
TimeWalk:	533	14.0661635	134765.3172133	31.1489137	2.3300730
Element:	3537M1	0.2 1400.1	0	0.0651464  2566M0 -60  70     -3234.91	0.11771    -38.279  17.405   17.173
TimeWalk:	534	14.5913751	2456.5700531	13.8392773	1.4542709
Element:	3536M1	0.2 1400.1	0	0.0744097  2567M0 -60  70     -3219.94	0.11771    -40.003  12.290   17.658
TimeWalk:	535	12.4841497	251405.9340179	28.4996060	2.5482422
Element:	3535M1	0.2 1400.1	0	0.0714438  2568M0 -60  70     -3201.97	0.11771    -40.423  18.699   8.897
TimeWalk:	536	11.7860754	7367.1338555	19.8688948	1.6456456
Element:	3534M1	0.2 1400.1	0	0.0784651  2569M0 -60  70     -3216.36	0.11771    -42.292  13.612   9.415
TimeWalk:	537	12.7543612	38962.4401624	30.1420576	1.9466527
Element:	3533M1	0.2 1400.1	0	0.0695517  2570M0 -60  70     -3238.15	0.11771    -43.673  11.234   4.923
TimeWalk:	538	16.2025436	59832.1856691	30.7878542	2.0748698
Element:	3532M1	0.2 1400.1	0	0.0717007  2571M0 -60  70     -3223.51	0.11771    -42.012  10.379   13.787
TimeWalk:	539	13.1036935	1656.2577779	14.1143407	1.2713658
Element:	3531M1	0.2 1400.1	0	0.0664587  2572M0 -60  70     -3225.58	0.11771    -42.917  5.144   14.005
TimeWalk:	540	13.4965420	3443.3318747	13.5519314	1.5408655
Element:	3530M1	0.2 1400.1	0	0.0742823  2573M0 -60  70     -3228.30	0.11771    -44.739  5.651   4.923
TimeWalk:	541	13.5412069	118067.9059131	29.8499180	2.2938520
Element:	3529M1	0.2 1400.1	0	0.0641574  2574M0 -60  70     -3218.25	0.11771    -44.264  2.793   9.632
TimeWalk:	542	13.4725854	1799.5503288	11.6241600	1.3740075
Element:	3528M1	0.2 1400.1	0	0.0827900  2575M0 -60  70     -3215.05	0.11771    -44.348  -2.351   9.600
TimeWalk:	543	11.5936580	411.4549744	4.4575313	0.9516593
Element:	3559M1	0.2 1400.1	0	0.0716422  2576M0 -60  70     -3234.46	0.11771    -45.272  2.859   0.000
TimeWalk:	544	10.1470634	163.8640840	1.0006660	0.7797894
Element:	3558M1	0.2 1400.1	0	0.0779099  2577M0 -60  70     -3253.73	0.11771    -45.351  -2.406   0.000
TimeWalk:	545	13.9799531	6491.2565779	16.8937643	1.6716570
Element:	3557M1	0.2 1400.1	0	0.0851777  2578M0 -60  70     -3212.22	0.11771    -44.903  -4.758   -4.890
TimeWalk:	546	11.7058990	14727.3730090	28.8894820	1.6957869
Element:	3556M1	0.2 1400.1	0	0.0766191  2579M0 -60  70     -3237.70	0.11771    -44.903  -4.758   4.890
TimeWalk:	547	11.8764468	391.4123711	5.1270808	0.9848053
Element:	3555M1	0.2 1400.1	0	0.0849783  2580M0 -60  70     -3235.97	0.11771    -44.156  -9.460   4.874
TimeWalk:	548	12.2745768	592.1392768	6.8007238	1.0963447
Element:	3554M1	0.2 1400.1	0	0.0810914  2581M0 -60  70     -3230.65	0.11771    -44.156  -9.460   -4.874
TimeWalk:	549	38.5097335	6.8889153	0.0000109	9.3431578
Element:	3553M1	0.2 1400.1	0	0.0859240  2582M0 -60  70     -3217.45	0.11771    -43.859  -11.811   0.000
TimeWalk:	550	9.7177350	277.0835913	4.0146583	0.8086191
Element:	3552M1	0.2 1400.1	0	0.0882243  2583M0 -60  70     -3202.12	0.11771    -42.441  -16.220   0.000
TimeWalk:	551	9.2097973	868.0398614	8.5686518	1.1542428
Element:	3551M1	0.2 1400.1	0	0.0714349  2584M0 -60  70     -3244.96	0.11771    -42.742  -12.290   -9.228
TimeWalk:	552	11.6690690	216.8476750	2.5936162	0.8475165
Element:	3550M1	0.2 1400.1	0	0.0684506  2585M0 -60  70     -3261.14	0.11771    -41.062  -17.405   -8.607
TimeWalk:	553	12.8538689	373.7448381	4.8263892	0.9947152
Element:	3549M1	0.2 1400.1	0	0.0785148  2586M0 -60  70     -3214.66	0.11771    -38.596  -20.582   -12.240
TimeWalk:	554	8.2449260	206.8149474	2.6863850	0.7840367
Element:	3548M1	0.2 1400.1	0	0.0784886  2587M0 -60  70     -3222.70	0.11771    -41.059  -18.985   -4.254
TimeWalk:	555	9.3651288	340.8999788	3.9564124	0.9479831
Element:	3547M1	0.2 1400.1	0	0.0665694  2588M0 -60  70     -3227.75	0.11771    -38.824  -23.456   -2.629
TimeWalk:	556	9.9914388	191.8336469	1.8723953	0.7864708
Element:	3546M1	0.2 1400.1	0	0.0826686  2589M0 -60  70     -3215.05	0.11771    -36.308  -25.158   -10.577
TimeWalk:	557	6.9401824	343.4117252	6.3847157	0.8368890
Element:	3545M1	0.2 1400.1	0	0.0841271  2590M0 -60  70     -3224.31	0.11771    -36.539  -26.454   -5.319
TimeWalk:	558	10.1299729	309.4066124	3.5874130	0.9260956
Element:	3544M1	0.2 1400.1	0	0.0700037  2591M0 -60  70     -3237.44	0.11771    -33.745  -30.283   -2.691
TimeWalk:	559	11.6260482	199.2737805	1.7499276	0.8192814
Element:	3575M1	0.2 1400.1	0	0.0849848  2592M0 -60  70     -3227.76	0.11771    -33.386  -27.792   -13.259
TimeWalk:	560	11.1701221	224.5725904	2.0434137	0.8368839
Element:	3574M1	0.2 1400.1	0	0.0680528  2593M0 -60  70     -3222.98	0.11771    -30.685  -31.740   -10.656
TimeWalk:	561	8.5214900	163.9273130	1.1251962	0.7489142
Element:	3573M1	0.2 1400.1	0	0.0797719  2594M0 -60  70     -3218.77	0.11771    -26.824  -34.038   -13.403
TimeWalk:	562	7.5325018	214.1742689	2.8121748	0.7105833
Element:	3572M1	0.2 1400.1	0	0.0680174  2595M0 -60  70     -3224.56	0.11771    -30.814  -32.935   -5.346
TimeWalk:	563	10.2861232	179.7342101	1.5383849	0.7822143
Element:	3571M1	0.2 1400.1	0	0.0832099  2596M0 -60  70     -3211.01	0.11771    -27.482  -36.086   -2.655
TimeWalk:	564	9.7837965	755.4218659	8.9117086	1.0989456
Element:	3570M1	0.2 1400.1	0	0.0674600  2597M0 -60  70     -3243.89	0.11771    -23.170  -37.488   -10.749
TimeWalk:	565	48.1659740	-37.7153540	0.0001725	4.1928898
Element:	3569M1	0.2 1400.1	0	0.0840397  2598M0 -60  70     -3219.45	0.11771    -23.697  -38.342   -5.311
TimeWalk:	566	12.5610591	823.5182845	9.7933665	1.0710882
Element:	3568M1	0.2 1400.1	0	0.0644387  2599M0 -60  70     -3274.85	0.11771    -19.987  -40.717   -2.655
TimeWalk:	567	15.4266005	153.5087895	0.8773421	0.6456075
Element:	3567M1	0.2 1400.1	0	0.0868913  2600M0 -60  70     -3197.98	0.11771    -18.449  -39.214   -13.403
TimeWalk:	568	7.2667627	243.9759779	3.0516333	0.7553518
Element:	3566M1	0.2 1400.1	0	0.0746352  2601M0 -60  70     -3225.52	0.11771    -14.668  -41.639   -10.656
TimeWalk:	569	10.1866599	317.3311996	3.7980976	0.9000696
Element:	3565M1	0.2 1400.1	0	0.0744161  2602M0 -60  70     -3216.77	0.11771    -9.929  -42.290   -13.258
TimeWalk:	570	8.6245622	188.8693762	2.0704926	0.7056049
Element:	3564M1	0.2 1400.1	0	0.0797312  2603M0 -60  70     -3211.54	0.11771    -15.678  -42.290   -5.346
TimeWalk:	571	9.8762089	259.5135872	2.7125533	0.8370806
Element:	3563M1	0.2 1400.1	0	0.0666356  2604M0 -60  70     -3232.08	0.11771    -11.996  -43.725   -2.690
TimeWalk:	572	13.0686375	768.3179322	5.9437548	1.1980153
Element:	3562M1	0.2 1400.1	0	0.0878491  2605M0 -60  70     -3198.19	0.11771    -6.266  -43.725   -10.577
TimeWalk:	573	8.1043543	280.3868747	3.6636493	0.8290789
Element:	3561M1	0.2 1400.1	0	0.0771469  2606M0 -60  70     -3225.63	0.11771    -7.322  -44.510   -5.320
TimeWalk:	574	12.1218431	339.4487954	3.0022051	0.9770704
Element:	3560M1	0.2 1400.1	0	0.0709521  2607M0 -60  70     -3201.98	0.11771    -3.619  -45.214   -2.629
TimeWalk:	575	8.5582971	251.0295771	2.3149206	0.8126757
Element:	3591M1	0.2 1400.1	0	0.0724206  2608M0 -60  70     -3249.29	0.11771    -1.382  45.214   4.254
TimeWalk:	576	12.5844870	169.7071590	1.5883053	0.7203438
Element:	3590M1	0.2 1400.1	0	0.0596964  2609M0 -60  70     -3241.26	0.11771    -2.797  44.510   8.608
TimeWalk:	577	12.0212859	174.8783614	1.5296578	0.7725769
Element:	3589M1	0.2 1400.1	0	0.0620747  2610M0 -60  70     -3240.02	0.11771    -8.123  43.725   9.227
TimeWalk:	578	12.8400157	1099.0223721	6.4458519	1.4128231
Element:	3588M1	0.2 1400.1	0	0.0868711  2611M0 -60  70     -3231.90	0.11771    1.148  43.725   12.240
TimeWalk:	579	10.8207354	745.2616438	9.6328686	1.0889263
Element:	3587M1	0.2 1400.1	0	0.0823826  2612M0 -60  70     -3218.41	0.11771    -0.240  42.290   16.562
TimeWalk:	580	9.8582290	408.4191988	5.1779372	0.9496018
Element:	3586M1	0.2 1400.1	0	0.0820211  2613M0 -60  70     -3248.23	0.11771    -9.541  42.290   13.540
TimeWalk:	581	11.9917799	231.5599010	2.3048225	0.9196258
Element:	3585M1	0.2 1400.1	0	0.0408874  2614M0 -70  170     -2305.58	0.11771    -5.603  41.639   17.243
TimeWalk:	582	-773.9115674	1977.8694720	134.9245404	0.1730493
Element:	3584M1	0.2 1400.1	0	0.0831573  2615M0 -60  70     -3215.02	0.11771    -7.047  39.214   21.687
TimeWalk:	583	9.3014691	321.9688595	3.1404196	0.8848976
Element:	3583M1	0.2 1400.1	0	0.1027514  2616M0 -60  70     -3207.44	0.11771    -14.609  40.717   13.896
TimeWalk:	584	8.8709793	2422.8452484	17.4300000	1.2874640
Element:	3582M1	0.2 1400.1	0	0.0723578  2617M0 -60  70     -3256.42	0.11771    -16.050  38.342   18.226
TimeWalk:	585	13.4866676	263.5929846	2.0796721	0.9700927
Element:	3581M1	0.2 1400.1	0	0.0758273  2618M0 -120  70     544.42	0.11771    -20.672  36.086   18.301
